,D,P,mode,ppn,time,"(P, ppn)"
0,16.0,4.0,0.0,1.0,0.014217,"(4.0, 1.0)"
1,16.0,4.0,1.0,1.0,0.019882,"(4.0, 1.0)"
2,256.0,4.0,0.0,1.0,0.030135,"(4.0, 1.0)"
3,256.0,4.0,1.0,1.0,0.007936,"(4.0, 1.0)"
4,2048.0,4.0,0.0,1.0,0.119062,"(4.0, 1.0)"
5,2048.0,4.0,1.0,1.0,0.07779,"(4.0, 1.0)"
6,16.0,4.0,0.0,8.0,0.222144,"(4.0, 8.0)"
7,16.0,4.0,1.0,8.0,0.205259,"(4.0, 8.0)"
8,256.0,4.0,0.0,8.0,1.034421,"(4.0, 8.0)"
9,256.0,4.0,1.0,8.0,2.641609,"(4.0, 8.0)"
10,2048.0,4.0,0.0,8.0,4.823825,"(4.0, 8.0)"
11,2048.0,4.0,1.0,8.0,4.160361,"(4.0, 8.0)"
12,16.0,16.0,0.0,1.0,0.424044,"(16.0, 1.0)"
13,16.0,16.0,1.0,1.0,0.095948,"(16.0, 1.0)"
14,256.0,16.0,0.0,1.0,0.645096,"(16.0, 1.0)"
15,256.0,16.0,1.0,1.0,0.359491,"(16.0, 1.0)"
16,2048.0,16.0,0.0,1.0,1.024505,"(16.0, 1.0)"
17,2048.0,16.0,1.0,1.0,1.011654,"(16.0, 1.0)"
18,16.0,16.0,0.0,8.0,3.882791,"(16.0, 8.0)"
19,16.0,16.0,1.0,8.0,1.589943,"(16.0, 8.0)"
20,256.0,16.0,0.0,8.0,10.543409,"(16.0, 8.0)"
21,256.0,16.0,1.0,8.0,10.220911,"(16.0, 8.0)"
22,2048.0,16.0,0.0,8.0,63.083366,"(16.0, 8.0)"
23,2048.0,16.0,1.0,8.0,63.965743,"(16.0, 8.0)"
24,16.0,4.0,0.0,1.0,0.028363,"(4.0, 1.0)"
25,16.0,4.0,1.0,1.0,0.002244,"(4.0, 1.0)"
26,256.0,4.0,0.0,1.0,0.049164,"(4.0, 1.0)"
27,256.0,4.0,1.0,1.0,0.01818,"(4.0, 1.0)"
28,2048.0,4.0,0.0,1.0,0.094745,"(4.0, 1.0)"
29,2048.0,4.0,1.0,1.0,0.097716,"(4.0, 1.0)"
30,16.0,4.0,0.0,8.0,0.180302,"(4.0, 8.0)"
31,16.0,4.0,1.0,8.0,0.254006,"(4.0, 8.0)"
32,256.0,4.0,0.0,8.0,1.624281,"(4.0, 8.0)"
33,256.0,4.0,1.0,8.0,2.551739,"(4.0, 8.0)"
34,2048.0,4.0,0.0,8.0,4.986361,"(4.0, 8.0)"
35,2048.0,4.0,1.0,8.0,4.678504,"(4.0, 8.0)"
36,16.0,16.0,0.0,1.0,0.105305,"(16.0, 1.0)"
37,16.0,16.0,1.0,1.0,0.1699,"(16.0, 1.0)"
38,256.0,16.0,0.0,1.0,0.717958,"(16.0, 1.0)"
39,256.0,16.0,1.0,1.0,0.413901,"(16.0, 1.0)"
